id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_config_base_user,access_edi_config_base_user,model_edi_config,base.group_user,1,0,0,0
access_edi_config_edi_user,access_edi_config_edi_user,model_edi_config,bista_sps_connector.group_edi_user,1,0,0,0
access_edi_config_edi_admin,access_edi_config_edi_admin,model_edi_config,bista_sps_connector.group_edi_admin,1,1,1,1
access_order_data_base_user,access_order_data_base_user,model_order_data_queue,base.group_user,1,0,0,0
access_order_data_queue_user,access_order_data_queue_user,model_order_data_queue,bista_sps_connector.group_edi_user,1,0,0,0
access_order_data_queue_admin,access_order_data_queue_admin,model_order_data_queue,bista_sps_connector.group_edi_admin,1,1,1,1
access_order_ack_data_base_user,access_order_ack_data_base_user,model_order_ack_data_queue,base.group_user,1,0,0,0
access_order_ack_data_queue_user,access_order_ack_data_queue_user,model_order_ack_data_queue,bista_sps_connector.group_edi_user,1,0,0,0
access_order_ack_data_queue_admin,access_order_ack_data_queue_admin,model_order_ack_data_queue,bista_sps_connector.group_edi_admin,1,1,1,1
access_shipment_data_base_user,access_shipment_data_base_user,model_shipment_data_queue,base.group_user,1,0,0,0
access_shipment_data_queue_user,access_shipment_data_queue_user,model_shipment_data_queue,bista_sps_connector.group_edi_user,1,0,0,0
access_shipment_data_queue_admin,access_shipment_data_queue_admin,model_shipment_data_queue,bista_sps_connector.group_edi_admin,1,1,1,1
access_invoice_data_base_user,access_invoice_data_base_user,model_invoice_data_queue,base.group_user,1,0,0,0
access_invoice_data_queue_user,access_invoice_data_queue_user,model_invoice_data_queue,bista_sps_connector.group_edi_user,1,0,0,0
access_invoice_data_queue_admin,access_invoice_data_queue_admin,model_invoice_data_queue,bista_sps_connector.group_edi_admin,1,1,1,1
bista_sps_connector.access_edi_order_reference,access_edi_order_reference,bista_sps_connector.model_edi_order_reference,base.group_user,1,1,1,1
bista_sps_connector.access_order_ack_data_queue,access_order_ack_data_queue,bista_sps_connector.model_order_ack_data_queue,base.group_user,1,1,1,0
access_order_data_update_base_user,access_order_data_update_base_user,model_order_data_update_queue,base.group_user,1,0,0,0
access_order_data_update_queue_user,access_order_data_update_queue_user,model_order_data_update_queue,bista_sps_connector.group_edi_user,1,0,0,0
access_order_data_update_queue_admin,access_order_data_update_queue_admin,model_order_data_update_queue,bista_sps_connector.group_edi_admin,1,1,1,1
access_sps_trading_partner_fields_user,access_sps_trading_partner_fields_user,model_sps_trading_partner_fields,bista_sps_connector.group_edi_user,1,1,1,1
access_sps_trading_partner_fields_admin,access_sps_trading_partner_fields_admin,model_sps_trading_partner_fields,bista_sps_connector.group_edi_admin,1,1,1,1
