id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_group_user,product.group,model_product_group,base.group_user,1,1,1,1
access_product_group_carton_user,product.group.carton,model_product_group_carton,base.group_user,1,1,1,1
access_product_size_user,product.size,model_product_size,base.group_user,1,1,1,1
access_product_release_user,product.release,model_product_release,base.group_user,1,1,1,1
access_product_collection_user,product.collection,model_product_collection,base.group_user,1,1,1,1
access_product_exclusivity_user,product.exclusivity,model_product_exclusivity,base.group_user,1,1,1,1
access_product_alert_wizard_user,product.alert.wizard,model_product_alert_wizard,base.group_user,1,1,1,1
access_product_sub_category_a_user,product.sub.category.a,model_product_sub_category_a,base.group_user,1,1,1,1
access_product_sub_category_b_user,product.sub.category.b,model_product_sub_category_b,base.group_user,1,1,1,1
access_product_template_retailer_user,product.template.retailer,model_product_template_retailer,base.group_user,1,1,1,1

