id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bista_go_flow_bista_go_flow,bista_go_flow.bista_go_flow,model_goflow_configuration,base.group_user,1,1,1,1
access_goflow_warehouse,goflow_warehouse.goflow_warehouse,model_goflow_warehouse,base.group_user,1,1,1,1
access_goflow_channel,goflow_channel.goflow_channel,model_goflow_channel,base.group_user,1,1,1,1

access_goflow_import_export_opt,goflow_import_export_opt,bista_go_flow.model_goflow_import_export_opt,base.group_user,1,1,1,1
access_goflow_common_log_book,goflow_common_log_book,bista_go_flow.model_goflow_common_log_book,base.group_user,1,1,1,1
access_goflow_common_log_lines,goflow_common_log_lines,bista_go_flow.model_goflow_common_log_lines,base.group_user,1,1,1,1
access_goflow_order,goflow_order,bista_go_flow.model_goflow_order,base.group_user,1,1,1,1
access_goflow_vendor,goflow_vendor,bista_go_flow.model_goflow_vendor,base.group_user,1,1,1,1

bista_go_flow.access_goflow_error_log,access_goflow_error_log,bista_go_flow.model_goflow_error_log,base.group_user,1,0,0,0
bista_go_flow.access_goflow_purchase_order,access_goflow_purchase_order,bista_go_flow.model_goflow_purchase_order,base.group_user,1,1,1,1

access_goflow_store,goflow_store,model_goflow_store,base.group_user,1,1,1,1
access_goflow_split_order_wiz,goflow_split_order_wiz,model_goflow_split_order_wiz,base.group_user,1,1,1,1
access_goflow_split_order_wiz_line,goflow_split_order_wiz_line,model_goflow_split_order_wiz_line,base.group_user,1,1,1,1
access_goflow_hold_order_wiz,goflow_hold_order_wiz,model_goflow_hold_order_wiz,base.group_user,1,1,1,1
access_product_warehouse_quantity,product_warehouse_quantity,model_product_warehouse_quantity,base.group_user,1,1,1,1
access_shipping_documents,access_shipping_documents,model_shipping_documents,base.group_user,1,1,1,1
