id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_config_group_user,access.shopify.config.group.user,bista_shopify_connector.model_shopify_config,base.group_user,1,0,0,1
access_shopify_config_group_shopify_user,access.shopify.config.group.shopify.user,bista_shopify_connector.model_shopify_config,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_config_group_shopify_admin,access.shopify.config.group.shopify.admin,bista_shopify_connector.model_shopify_config,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_workflow_line_group_user,access.shopify.workflow.line.group.user,bista_shopify_connector.model_shopify_workflow_line,base.group_user,1,0,0,1
access_shopify_workflow_line_group_shopify_user,access.shopify.workflow.line.group.shopify.user,bista_shopify_connector.model_shopify_workflow_line,bista_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_workflow_line_group_shopify_admin,access.shopify.workflow.line.group.shopify.admin,bista_shopify_connector.model_shopify_workflow_line,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_error_log_group_user,access.shopify.error.log.group.user,bista_shopify_connector.model_shopify_error_log,base.group_user,1,1,1,1
access_shopify_error_log_group_shopify_user,access.shopify.error.log.group.shopify.user,bista_shopify_connector.model_shopify_error_log,bista_shopify_connector.group_shopify_user,1,1,1,1
access_shopify_error_log_group_shopify_admin,access.shopify.error.log.group.shopify.admin,bista_shopify_connector.model_shopify_error_log,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_error_log_line_group_user,access.shopify.error.log.line.group.user,bista_shopify_connector.model_shopify_error_log_line,base.group_user,1,1,1,1
access_shopify_error_log_line_group_shopify_user,access.shopify.error.log.line.group.shopify.user,bista_shopify_connector.model_shopify_error_log_line,bista_shopify_connector.group_shopify_user,1,1,1,1
access_shopify_error_log_line_group_shopify_admin,access.shopify.error.log.line.group.shopify.admin,bista_shopify_connector.model_shopify_error_log_line,bista_shopify_connector.group_shopify_admin,1,1,1,1
access_shopify_queue_job_group_user,access.shopify.queue.job.group.user,bista_shopify_connector.model_shopify_queue_job,base.group_user,1,0,0,1
