id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warranty_user,warranty.user,model_product_warranty,bi_warranty_registration.group_warranty_user,1,1,1,0
access_warranty_manager,warranty.manager,model_product_warranty,bi_warranty_registration.group_warranty_user_manager,1,1,1,1
access_claim_user,claim.user,model_warranty_claim,bi_warranty_registration.group_warranty_user,1,1,1,0
access_claim_manager,claim.manager,model_warranty_claim,bi_warranty_registration.group_warranty_user_manager,1,1,1,1
access_claim_stage_user,claim.stage.user,model_warranty_claim_stage,bi_warranty_registration.group_warranty_user,1,1,1,0
access_claim_stage_manager,claim.stage.manager,model_warranty_claim_stage,bi_warranty_registration.group_warranty_user_manager,1,1,1,1
access_warranty_history_user,warranty.history.user,model_warranty_history,bi_warranty_registration.group_warranty_user,1,1,1,0
access_warranty_history_manager,warranty.history.manager,model_warranty_history,bi_warranty_registration.group_warranty_user_manager,1,1,1,1
access_warranty_claim_category_user,warranty.claim.category.user,model_warranty_claim_category,bi_warranty_registration.group_warranty_user,1,1,1,0
access_warranty_claim_category_manager,warranty.claim.category.manager,model_warranty_claim_category,bi_warranty_registration.group_warranty_user_manager,1,1,1,1
access_warranty_tag_user,warranty.tag.user,model_warranty_tag,bi_warranty_registration.group_warranty_user,1,1,1,0
access_warranty_tag_manager,warranty.tag.manager,model_warranty_tag,bi_warranty_registration.group_warranty_user_manager,1,1,1,1
access_warranty_settings_manager,Warranty.settings.manager,model_warranty_settings,bi_warranty_registration.group_warranty_user_manager,1,1,1,1
access_warranty_settings_user,Warranty.settings.user,model_warranty_settings,bi_warranty_registration.group_warranty_user,1,1,1,0
access_warranty_renew_user,warranty.renew.user,model_warranty_renew,bi_warranty_registration.group_warranty_user,1,1,1,0
access_warranty_renew,warranty.renew.manager,model_warranty_renew,bi_warranty_registration.group_warranty_user_manager,1,1,1,1
